pk,jsondata,polymorphic_type,id,name,description,markup_description,parameter_pk,number,abbr
1,"{""icon"": ""c000000""}",base,1-1,1,present,,1,1,
2,"{""icon"": ""c9999ff""}",base,1-0,0,absent,,1,0,
3,"{""icon"": ""cff4400""}",base,1-?,?,Not known,,1,2,
4,"{""icon"": ""c000000""}",base,10-1,1,present,,2,1,
5,"{""icon"": ""c9999ff""}",base,10-0,0,absent,,2,0,
6,"{""icon"": ""cff4400""}",base,10-?,?,Not known,,2,2,
7,"{""icon"": ""c000000""}",base,100-1,1,present,,3,1,
8,"{""icon"": ""c990099""}",base,100-0,0,absent,,3,0,
9,"{""icon"": ""ccccccc""}",base,100-N/A,N/A,Not Applicable,,3,3,
10,"{""icon"": ""cff66ff""}",base,100-?,?,Not known,,3,2,
11,"{""icon"": ""c000000""}",base,101-1,1,present,,4,1,
12,"{""icon"": ""c990099""}",base,101-0,0,absent,,4,0,
13,"{""icon"": ""ccccccc""}",base,101-N/A,N/A,Not Applicable,,4,3,
14,"{""icon"": ""cff66ff""}",base,101-?,?,Not known,,4,2,
15,"{""icon"": ""c000000""}",base,102-1,1,present,,5,1,
16,"{""icon"": ""c990099""}",base,102-0,0,absent,,5,0,
17,"{""icon"": ""ccccccc""}",base,102-N/A,N/A,Not Applicable,,5,3,
18,"{""icon"": ""cff66ff""}",base,102-?,?,Not known,,5,2,
19,"{""icon"": ""c000000""}",base,103-1,1,present,,6,1,
20,"{""icon"": ""c990099""}",base,103-0,0,absent,,6,0,
21,"{""icon"": ""ccccccc""}",base,103-N/A,N/A,Not Applicable,,6,3,
22,"{""icon"": ""cff66ff""}",base,103-?,?,Not known,,6,2,
23,"{""icon"": ""c000000""}",base,104-1,1,present,,7,1,
24,"{""icon"": ""c990099""}",base,104-0,0,absent,,7,0,
25,"{""icon"": ""ccccccc""}",base,104-N/A,N/A,Not Applicable,,7,3,
26,"{""icon"": ""cff66ff""}",base,104-?,?,Not known,,7,2,
27,"{""icon"": ""c000000""}",base,105-1,1,present,,8,1,
28,"{""icon"": ""c990099""}",base,105-0,0,absent,,8,0,
29,"{""icon"": ""ccccccc""}",base,105-N/A,N/A,Not Applicable,,8,3,
30,"{""icon"": ""cff66ff""}",base,105-?,?,Not known,,8,2,
31,"{""icon"": ""c000000""}",base,106-1,1,present,,9,1,
32,"{""icon"": ""c990099""}",base,106-0,0,absent,,9,0,
33,"{""icon"": ""ccccccc""}",base,106-N/A,N/A,Not Applicable,,9,3,
34,"{""icon"": ""cff66ff""}",base,106-?,?,Not known,,9,2,
35,"{""icon"": ""c000000""}",base,107-1,1,present,,10,1,
36,"{""icon"": ""c990099""}",base,107-0,0,absent,,10,0,
37,"{""icon"": ""ccccccc""}",base,107-N/A,N/A,Not Applicable,,10,3,
38,"{""icon"": ""cff66ff""}",base,107-?,?,Not known,,10,2,
39,"{""icon"": ""c000000""}",base,108-1,1,present,,11,1,
40,"{""icon"": ""c990099""}",base,108-0,0,absent,,11,0,
41,"{""icon"": ""ccccccc""}",base,108-N/A,N/A,Not Applicable,,11,3,
42,"{""icon"": ""cff66ff""}",base,108-?,?,Not known,,11,2,
43,"{""icon"": ""c000000""}",base,109-1,1,present,,12,1,
44,"{""icon"": ""c990099""}",base,109-0,0,absent,,12,0,
45,"{""icon"": ""ccccccc""}",base,109-N/A,N/A,Not Applicable,,12,3,
46,"{""icon"": ""cff66ff""}",base,109-?,?,Not known,,12,2,
47,"{""icon"": ""c000000""}",base,11-1,1,present,,13,1,
48,"{""icon"": ""c9999ff""}",base,11-0,0,absent,,13,0,
49,"{""icon"": ""cff4400""}",base,11-?,?,Not known,,13,2,
50,"{""icon"": ""c000000""}",base,110-1,1,present,,14,1,
51,"{""icon"": ""c990099""}",base,110-0,0,absent,,14,0,
52,"{""icon"": ""ccccccc""}",base,110-N/A,N/A,Not Applicable,,14,3,
53,"{""icon"": ""cff66ff""}",base,110-?,?,Not known,,14,2,
54,"{""icon"": ""c000000""}",base,111-1,1,present,,15,1,
55,"{""icon"": ""c990099""}",base,111-0,0,absent,,15,0,
56,"{""icon"": ""ccccccc""}",base,111-N/A,N/A,Not Applicable,,15,3,
57,"{""icon"": ""cff66ff""}",base,111-?,?,Not known,,15,2,
58,"{""icon"": ""c000000""}",base,112-1,1,present,,16,1,
59,"{""icon"": ""c990099""}",base,112-0,0,absent,,16,0,
60,"{""icon"": ""ccccccc""}",base,112-N/A,N/A,Not Applicable,,16,3,
61,"{""icon"": ""cff66ff""}",base,112-?,?,Not known,,16,2,
62,"{""icon"": ""c000000""}",base,113-1,1,present,,17,1,
63,"{""icon"": ""c990099""}",base,113-0,0,absent,,17,0,
64,"{""icon"": ""ccccccc""}",base,113-N/A,N/A,Not Applicable,,17,3,
65,"{""icon"": ""cff66ff""}",base,113-?,?,Not known,,17,2,
66,"{""icon"": ""c000000""}",base,114-1,1,present,,18,1,
67,"{""icon"": ""c990099""}",base,114-0,0,absent,,18,0,
68,"{""icon"": ""ccccccc""}",base,114-N/A,N/A,Not Applicable,,18,3,
69,"{""icon"": ""cff66ff""}",base,114-?,?,Not known,,18,2,
70,"{""icon"": ""c000000""}",base,115-1,1,present,,19,1,
71,"{""icon"": ""c990099""}",base,115-0,0,absent,,19,0,
72,"{""icon"": ""ccccccc""}",base,115-N/A,N/A,Not Applicable,,19,3,
73,"{""icon"": ""cff66ff""}",base,115-?,?,Not known,,19,2,
74,"{""icon"": ""c000000""}",base,116-1,1,present,,20,1,
75,"{""icon"": ""c990099""}",base,116-0,0,absent,,20,0,
76,"{""icon"": ""ccccccc""}",base,116-N/A,N/A,Not Applicable,,20,3,
77,"{""icon"": ""cff66ff""}",base,116-?,?,Not known,,20,2,
78,"{""icon"": ""c000000""}",base,117-1,1,present,,21,1,
79,"{""icon"": ""c990099""}",base,117-0,0,absent,,21,0,
80,"{""icon"": ""ccccccc""}",base,117-N/A,N/A,Not Applicable,,21,3,
81,"{""icon"": ""cff66ff""}",base,117-?,?,Not known,,21,2,
82,"{""icon"": ""c000000""}",base,118-1,1,present,,22,1,
83,"{""icon"": ""c990099""}",base,118-0,0,absent,,22,0,
84,"{""icon"": ""ccccccc""}",base,118-N/A,N/A,Not Applicable,,22,3,
85,"{""icon"": ""cff66ff""}",base,118-?,?,Not known,,22,2,
86,"{""icon"": ""c000000""}",base,119-1,1,present,,23,1,
87,"{""icon"": ""c990099""}",base,119-0,0,absent,,23,0,
88,"{""icon"": ""ccccccc""}",base,119-N/A,N/A,Not Applicable,,23,3,
89,"{""icon"": ""cff66ff""}",base,119-?,?,Not known,,23,2,
90,"{""icon"": ""c000000""}",base,12-1,1,present,,24,1,
91,"{""icon"": ""c9999ff""}",base,12-0,0,absent,,24,0,
92,"{""icon"": ""cff4400""}",base,12-?,?,Not known,,24,2,
93,"{""icon"": ""c000000""}",base,120-1,1,present,,25,1,
94,"{""icon"": ""c990099""}",base,120-0,0,absent,,25,0,
95,"{""icon"": ""ccccccc""}",base,120-N/A,N/A,Not Applicable,,25,3,
96,"{""icon"": ""cff66ff""}",base,120-?,?,Not known,,25,2,
97,"{""icon"": ""c000000""}",base,121-1,1,present,,26,1,
98,"{""icon"": ""c990099""}",base,121-0,0,absent,,26,0,
99,"{""icon"": ""ccccccc""}",base,121-N/A,N/A,Not Applicable,,26,3,
100,"{""icon"": ""cff66ff""}",base,121-?,?,Not known,,26,2,
101,"{""icon"": ""c000000""}",base,122-1,1,present,,27,1,
102,"{""icon"": ""c990099""}",base,122-0,0,absent,,27,0,
103,"{""icon"": ""ccccccc""}",base,122-N/A,N/A,Not Applicable,,27,3,
104,"{""icon"": ""cff66ff""}",base,122-?,?,Not known,,27,2,
105,"{""icon"": ""c000000""}",base,123-1,1,present,,28,1,
106,"{""icon"": ""c990099""}",base,123-0,0,absent,,28,0,
107,"{""icon"": ""ccccccc""}",base,123-N/A,N/A,Not Applicable,,28,3,
108,"{""icon"": ""cff66ff""}",base,123-?,?,Not known,,28,2,
109,"{""icon"": ""c000000""}",base,124-1,1,present,,29,1,
110,"{""icon"": ""c990099""}",base,124-0,0,absent,,29,0,
111,"{""icon"": ""ccccccc""}",base,124-N/A,N/A,Not Applicable,,29,3,
112,"{""icon"": ""cff66ff""}",base,124-?,?,Not known,,29,2,
113,"{""icon"": ""c000000""}",base,125-1,1,present,,30,1,
114,"{""icon"": ""c990099""}",base,125-0,0,absent,,30,0,
115,"{""icon"": ""ccccccc""}",base,125-N/A,N/A,Not Applicable,,30,3,
116,"{""icon"": ""cff66ff""}",base,125-?,?,Not known,,30,2,
117,"{""icon"": ""c000000""}",base,126-1,1,present,,31,1,
118,"{""icon"": ""c990099""}",base,126-0,0,absent,,31,0,
119,"{""icon"": ""ccccccc""}",base,126-N/A,N/A,Not Applicable,,31,3,
120,"{""icon"": ""cff66ff""}",base,126-?,?,Not known,,31,2,
121,"{""icon"": ""c000000""}",base,127-1,1,present,,32,1,
122,"{""icon"": ""c990099""}",base,127-0,0,absent,,32,0,
123,"{""icon"": ""ccccccc""}",base,127-N/A,N/A,Not Applicable,,32,3,
124,"{""icon"": ""cff66ff""}",base,127-?,?,Not known,,32,2,
125,"{""icon"": ""c000000""}",base,128-1,1,present,,33,1,
126,"{""icon"": ""c990099""}",base,128-0,0,absent,,33,0,
127,"{""icon"": ""ccccccc""}",base,128-N/A,N/A,Not Applicable,,33,3,
128,"{""icon"": ""cff66ff""}",base,128-?,?,Not known,,33,2,
129,"{""icon"": ""c000000""}",base,129-1,1,present,,34,1,
130,"{""icon"": ""c990099""}",base,129-0,0,absent,,34,0,
131,"{""icon"": ""ccccccc""}",base,129-N/A,N/A,Not Applicable,,34,3,
132,"{""icon"": ""cff66ff""}",base,129-?,?,Not known,,34,2,
133,"{""icon"": ""c000000""}",base,13-1,1,present,,35,1,
134,"{""icon"": ""c9999ff""}",base,13-0,0,absent,,35,0,
135,"{""icon"": ""cff4400""}",base,13-?,?,Not known,,35,2,
136,"{""icon"": ""c000000""}",base,130-1,1,SV,,36,0,
137,"{""icon"": ""c66ff33""}",base,130-3,3,both,,36,2,
138,"{""icon"": ""c99ffff""}",base,130-2,2,VS,,36,1,
139,"{""icon"": ""cdd0000""}",base,130-N/A,N/A,Not Applicable,,36,4,
140,"{""icon"": ""cff66ff""}",base,130-?,?,Not known,,36,3,
141,"{""icon"": ""c000000""}",base,131-1,1,present,,37,1,
142,"{""icon"": ""c990099""}",base,131-0,0,absent,,37,0,
143,"{""icon"": ""ccccccc""}",base,131-N/A,N/A,Not Applicable,,37,3,
144,"{""icon"": ""cff66ff""}",base,131-?,?,Not known,,37,2,
145,"{""icon"": ""c000000""}",base,132-1,1,present,,38,1,
146,"{""icon"": ""c990099""}",base,132-0,0,absent,,38,0,
147,"{""icon"": ""ccccccc""}",base,132-N/A,N/A,Not Applicable,,38,3,
148,"{""icon"": ""cff66ff""}",base,132-?,?,Not known,,38,2,
149,"{""icon"": ""c000000""}",base,133-1,1,present,,39,1,
150,"{""icon"": ""c990099""}",base,133-0,0,absent,,39,0,
151,"{""icon"": ""ccccccc""}",base,133-N/A,N/A,Not Applicable,,39,3,
152,"{""icon"": ""cff66ff""}",base,133-?,?,Not known,,39,2,
153,"{""icon"": ""c000000""}",base,134-1,1,present,,40,1,
154,"{""icon"": ""c990099""}",base,134-0,0,absent,,40,0,
155,"{""icon"": ""ccccccc""}",base,134-N/A,N/A,Not Applicable,,40,3,
156,"{""icon"": ""cff66ff""}",base,134-?,?,Not known,,40,2,
157,"{""icon"": ""c000000""}",base,135-1,1,present,,41,1,
158,"{""icon"": ""c990099""}",base,135-0,0,absent,,41,0,
159,"{""icon"": ""ccccccc""}",base,135-N/A,N/A,Not Applicable,,41,3,
160,"{""icon"": ""cff66ff""}",base,135-?,?,Not known,,41,2,
161,"{""icon"": ""c000000""}",base,136-1,1,present,,42,1,
162,"{""icon"": ""c990099""}",base,136-0,0,absent,,42,0,
163,"{""icon"": ""ccccccc""}",base,136-N/A,N/A,Not Applicable,,42,3,
164,"{""icon"": ""cff66ff""}",base,136-?,?,Not known,,42,2,
165,"{""icon"": ""c000000""}",base,137-1,1,present,,43,1,
166,"{""icon"": ""c990099""}",base,137-0,0,absent,,43,0,
167,"{""icon"": ""ccccccc""}",base,137-N/A,N/A,Not Applicable,,43,3,
168,"{""icon"": ""cff66ff""}",base,137-?,?,Not known,,43,2,
169,"{""icon"": ""c000000""}",base,138-1,1,present,,44,1,
170,"{""icon"": ""c990099""}",base,138-0,0,absent,,44,0,
171,"{""icon"": ""ccccccc""}",base,138-N/A,N/A,Not Applicable,,44,3,
172,"{""icon"": ""cff66ff""}",base,138-?,?,Not known,,44,2,
173,"{""icon"": ""c000000""}",base,139-1,1,present,,45,1,
174,"{""icon"": ""c990099""}",base,139-0,0,absent,,45,0,
175,"{""icon"": ""ccccccc""}",base,139-N/A,N/A,Not Applicable,,45,3,
176,"{""icon"": ""cff66ff""}",base,139-?,?,Not known,,45,2,
177,"{""icon"": ""c000000""}",base,14-1,1,present,,46,1,
178,"{""icon"": ""c9999ff""}",base,14-0,0,absent,,46,0,
179,"{""icon"": ""cff4400""}",base,14-?,?,Not known,,46,2,
180,"{""icon"": ""c000000""}",base,140-1,1,present,,47,1,
181,"{""icon"": ""c990099""}",base,140-0,0,absent,,47,0,
182,"{""icon"": ""ccccccc""}",base,140-N/A,N/A,Not Applicable,,47,3,
183,"{""icon"": ""cff66ff""}",base,140-?,?,Not known,,47,2,
184,"{""icon"": ""c000000""}",base,141-1,1,present,,48,1,
185,"{""icon"": ""c990099""}",base,141-0,0,absent,,48,0,
186,"{""icon"": ""ccccccc""}",base,141-N/A,N/A,Not Applicable,,48,3,
187,"{""icon"": ""cff66ff""}",base,141-?,?,Not known,,48,2,
188,"{""icon"": ""c000000""}",base,142-1,1,present,,49,1,
189,"{""icon"": ""c990099""}",base,142-0,0,absent,,49,0,
190,"{""icon"": ""ccccccc""}",base,142-N/A,N/A,Not Applicable,,49,3,
191,"{""icon"": ""cff66ff""}",base,142-?,?,Not known,,49,2,
192,"{""icon"": ""c000000""}",base,143-1,1,present,,50,1,
193,"{""icon"": ""c990099""}",base,143-0,0,absent,,50,0,
194,"{""icon"": ""ccccccc""}",base,143-N/A,N/A,Not Applicable,,50,3,
195,"{""icon"": ""cff66ff""}",base,143-?,?,Not known,,50,2,
196,"{""icon"": ""c000000""}",base,144-1,1,present,,51,1,
197,"{""icon"": ""c990099""}",base,144-0,0,absent,,51,0,
198,"{""icon"": ""ccccccc""}",base,144-N/A,N/A,Not Applicable,,51,3,
199,"{""icon"": ""cff66ff""}",base,144-?,?,Not known,,51,2,
200,"{""icon"": ""c000000""}",base,145-1,1,present,,52,1,
201,"{""icon"": ""c990099""}",base,145-0,0,absent,,52,0,
202,"{""icon"": ""ccccccc""}",base,145-N/A,N/A,Not Applicable,,52,3,
203,"{""icon"": ""cff66ff""}",base,145-?,?,Not known,,52,2,
204,"{""icon"": ""c000000""}",base,146-1,1,present,,53,1,
205,"{""icon"": ""c990099""}",base,146-0,0,absent,,53,0,
206,"{""icon"": ""ccccccc""}",base,146-N/A,N/A,Not Applicable,,53,3,
207,"{""icon"": ""cff66ff""}",base,146-?,?,Not known,,53,2,
208,"{""icon"": ""c000000""}",base,147-1,1,present,,54,1,
209,"{""icon"": ""c990099""}",base,147-0,0,absent,,54,0,
210,"{""icon"": ""ccccccc""}",base,147-N/A,N/A,Not Applicable,,54,3,
211,"{""icon"": ""cff66ff""}",base,147-?,?,Not known,,54,2,
212,"{""icon"": ""c000000""}",base,148-1,1,present,,55,1,
213,"{""icon"": ""c990099""}",base,148-0,0,absent,,55,0,
214,"{""icon"": ""ccccccc""}",base,148-N/A,N/A,Not Applicable,,55,3,
215,"{""icon"": ""cff66ff""}",base,148-?,?,Not known,,55,2,
216,"{""icon"": ""c000000""}",base,149-1,1,present,,56,1,
217,"{""icon"": ""c990099""}",base,149-0,0,absent,,56,0,
218,"{""icon"": ""ccccccc""}",base,149-N/A,N/A,Not Applicable,,56,3,
219,"{""icon"": ""cff66ff""}",base,149-?,?,Not known,,56,2,
220,"{""icon"": ""c000000""}",base,15-1,1,present,,57,1,
221,"{""icon"": ""c9999ff""}",base,15-0,0,absent,,57,0,
222,"{""icon"": ""cff4400""}",base,15-?,?,Not known,,57,2,
223,"{""icon"": ""c000000""}",base,150-1,1,present,,58,1,
224,"{""icon"": ""c990099""}",base,150-0,0,absent,,58,0,
225,"{""icon"": ""ccccccc""}",base,150-N/A,N/A,Not Applicable,,58,3,
226,"{""icon"": ""cff66ff""}",base,150-?,?,Not known,,58,2,
227,"{""icon"": ""c000000""}",base,151-1,1,present,,59,1,
228,"{""icon"": ""c990099""}",base,151-0,0,absent,,59,0,
229,"{""icon"": ""ccccccc""}",base,151-N/A,N/A,Not Applicable,,59,3,
230,"{""icon"": ""cff66ff""}",base,151-?,?,Not known,,59,2,
231,"{""icon"": ""c000000""}",base,152-1,1,present,,60,1,
232,"{""icon"": ""c990099""}",base,152-0,0,absent,,60,0,
233,"{""icon"": ""ccccccc""}",base,152-N/A,N/A,Not Applicable,,60,3,
234,"{""icon"": ""cff66ff""}",base,152-?,?,Not known,,60,2,
235,"{""icon"": ""c000000""}",base,153-1,1,present,,61,1,
236,"{""icon"": ""c990099""}",base,153-0,0,absent,,61,0,
237,"{""icon"": ""ccccccc""}",base,153-N/A,N/A,Not Applicable,,61,3,
238,"{""icon"": ""cff66ff""}",base,153-?,?,Not known,,61,2,
239,"{""icon"": ""c000000""}",base,154-1,1,present,,62,1,
240,"{""icon"": ""c990099""}",base,154-0,0,absent,,62,0,
241,"{""icon"": ""ccccccc""}",base,154-N/A,N/A,Not Applicable,,62,3,
242,"{""icon"": ""cff66ff""}",base,154-?,?,Not known,,62,2,
243,"{""icon"": ""c000000""}",base,155-1,1,present,,63,1,
244,"{""icon"": ""c990099""}",base,155-0,0,absent,,63,0,
245,"{""icon"": ""ccccccc""}",base,155-N/A,N/A,Not Applicable,,63,3,
246,"{""icon"": ""cff66ff""}",base,155-?,?,Not known,,63,2,
247,"{""icon"": ""c000000""}",base,156-1,1,present,,64,1,
248,"{""icon"": ""c990099""}",base,156-0,0,absent,,64,0,
249,"{""icon"": ""ccccccc""}",base,156-N/A,N/A,Not Applicable,,64,3,
250,"{""icon"": ""cff66ff""}",base,156-?,?,Not known,,64,2,
251,"{""icon"": ""c000000""}",base,157-1,1,present,,65,1,
252,"{""icon"": ""c990099""}",base,157-0,0,absent,,65,0,
253,"{""icon"": ""ccccccc""}",base,157-N/A,N/A,Not Applicable,,65,3,
254,"{""icon"": ""cff66ff""}",base,157-?,?,Not known,,65,2,
255,"{""icon"": ""c000000""}",base,158-1,1,present,,66,1,
256,"{""icon"": ""c990099""}",base,158-0,0,absent,,66,0,
257,"{""icon"": ""ccccccc""}",base,158-N/A,N/A,Not Applicable,,66,3,
258,"{""icon"": ""cff66ff""}",base,158-?,?,Not known,,66,2,
259,"{""icon"": ""c000000""}",base,159-1,1,present,,67,1,
260,"{""icon"": ""c990099""}",base,159-0,0,absent,,67,0,
261,"{""icon"": ""ccccccc""}",base,159-N/A,N/A,Not Applicable,,67,3,
262,"{""icon"": ""cff66ff""}",base,159-?,?,Not known,,67,2,
263,"{""icon"": ""c000000""}",base,16-1,1,present,,68,1,
264,"{""icon"": ""c9999ff""}",base,16-0,0,absent,,68,0,
265,"{""icon"": ""cff4400""}",base,16-?,?,Not known,,68,2,
266,"{""icon"": ""c000000""}",base,160-1,1,present,,69,1,
267,"{""icon"": ""c990099""}",base,160-0,0,absent,,69,0,
268,"{""icon"": ""ccccccc""}",base,160-N/A,N/A,Not Applicable,,69,3,
269,"{""icon"": ""cff66ff""}",base,160-?,?,Not known,,69,2,
270,"{""icon"": ""c000000""}",base,162-1,1,present,,70,1,
271,"{""icon"": ""c990099""}",base,162-0,0,absent,,70,0,
272,"{""icon"": ""ccccccc""}",base,162-N/A,N/A,Not Applicable,,70,3,
273,"{""icon"": ""cff66ff""}",base,162-?,?,Not known,,70,2,
274,"{""icon"": ""c000000""}",base,163-24,24,24,,71,17,
275,"{""icon"": ""c0000dd""}",base,163-25,25,25,,71,18,
276,"{""icon"": ""c009900""}",base,163-20,20,20,,71,13,
277,"{""icon"": ""c66ff33""}",base,163-21,21,21,,71,14,
278,"{""icon"": ""c990099""}",base,163-22,22,22,,71,15,
279,"{""icon"": ""c9999ff""}",base,163-23,23,23,,71,16,
280,"{""icon"": ""c99ffff""}",base,163-1,1,1,,71,1,
281,"{""icon"": ""caa0000""}",base,163-0,0,0,,71,0,
282,"{""icon"": ""ccccccc""}",base,163-3,3,3,,71,19,
283,"{""icon"": ""cdd0000""}",base,163-2,2,2,,71,12,
284,"{""icon"": ""cff4400""}",base,163-5,5,5,,71,21,
285,"{""icon"": ""cff6600""}",base,163-4,4,4,,71,20,
286,"{""icon"": ""cff66ff""}",base,163-7,7,7,,71,23,
287,"{""icon"": ""cffcc00""}",base,163-6,6,6,,71,22,
288,"{""icon"": ""cffff00""}",base,163-9,9,9,,71,25,
289,"{""icon"": ""cffffcc""}",base,163-8,8,8,,71,24,
290,"{""icon"": ""cffffff""}",base,163-?,?,Not known,,71,26,
291,"{""icon"": ""c000000""}",base,163-N/A,N/A,Not Applicable,,71,27,
292,"{""icon"": ""c0000dd""}",base,163-11,11,11,,71,3,
293,"{""icon"": ""c009900""}",base,163-10,10,10,,71,2,
294,"{""icon"": ""c66ff33""}",base,163-13,13,13,,71,5,
295,"{""icon"": ""c990099""}",base,163-12,12,12,,71,4,
296,"{""icon"": ""c9999ff""}",base,163-15,15,15,,71,7,
297,"{""icon"": ""c99ffff""}",base,163-14,14,14,,71,6,
298,"{""icon"": ""caa0000""}",base,163-17,17,17,,71,9,
299,"{""icon"": ""ccccccc""}",base,163-16,16,16,,71,8,
