pk,jsondata,polymorphic_type,id,name,description,markup_description,parameter_pk,number,abbr
300,"{""icon"": ""cdd0000""}",base,163-19,19,19,,71,11,
301,"{""icon"": ""cff4400""}",base,163-18,18,18,,71,10,
302,"{""icon"": ""c000000""}",base,165-1,1,present,,72,1,
303,"{""icon"": ""c990099""}",base,165-0,0,absent,,72,0,
304,"{""icon"": ""ccccccc""}",base,165-N/A,N/A,Not Applicable,,72,3,
305,"{""icon"": ""cff66ff""}",base,165-?,?,Not known,,72,2,
306,"{""icon"": ""c000000""}",base,166-1,1,present,,73,1,
307,"{""icon"": ""c990099""}",base,166-0,0,absent,,73,0,
308,"{""icon"": ""ccccccc""}",base,166-N/A,N/A,Not Applicable,,73,3,
309,"{""icon"": ""cff66ff""}",base,166-?,?,Not known,,73,2,
310,"{""icon"": ""c000000""}",base,167-1,1,present,,74,1,
311,"{""icon"": ""c990099""}",base,167-0,0,absent,,74,0,
312,"{""icon"": ""ccccccc""}",base,167-N/A,N/A,Not Applicable,,74,3,
313,"{""icon"": ""cff66ff""}",base,167-?,?,Not known,,74,2,
314,"{""icon"": ""c000000""}",base,168-1,1,present,,75,1,
315,"{""icon"": ""c990099""}",base,168-0,0,absent,,75,0,
316,"{""icon"": ""ccccccc""}",base,168-N/A,N/A,Not Applicable,,75,3,
317,"{""icon"": ""cff66ff""}",base,168-?,?,Not known,,75,2,
318,"{""icon"": ""c000000""}",base,169-1,1,present,,76,1,
319,"{""icon"": ""c990099""}",base,169-0,0,absent,,76,0,
320,"{""icon"": ""ccccccc""}",base,169-N/A,N/A,Not Applicable,,76,3,
321,"{""icon"": ""cff66ff""}",base,169-?,?,Not known,,76,2,
322,"{""icon"": ""c000000""}",base,17-1,1,present,,77,1,
323,"{""icon"": ""c9999ff""}",base,17-0,0,absent,,77,0,
324,"{""icon"": ""cff4400""}",base,17-?,?,Not known,,77,2,
325,"{""icon"": ""c000000""}",base,170-1,1,present,,78,1,
326,"{""icon"": ""c990099""}",base,170-0,0,absent,,78,0,
327,"{""icon"": ""ccccccc""}",base,170-N/A,N/A,Not Applicable,,78,3,
328,"{""icon"": ""cff66ff""}",base,170-?,?,Not known,,78,2,
329,"{""icon"": ""c000000""}",base,171-1,1,present,,79,1,
330,"{""icon"": ""c990099""}",base,171-0,0,absent,,79,0,
331,"{""icon"": ""ccccccc""}",base,171-N/A,N/A,Not Applicable,,79,3,
332,"{""icon"": ""cff66ff""}",base,171-?,?,Not known,,79,2,
333,"{""icon"": ""c000000""}",base,172-1,1,present,,80,1,
334,"{""icon"": ""c990099""}",base,172-0,0,absent,,80,0,
335,"{""icon"": ""ccccccc""}",base,172-N/A,N/A,Not Applicable,,80,3,
336,"{""icon"": ""cff66ff""}",base,172-?,?,Not known,,80,2,
337,"{""icon"": ""c000000""}",base,173-1,1,present,,81,1,
338,"{""icon"": ""c990099""}",base,173-0,0,absent,,81,0,
339,"{""icon"": ""ccccccc""}",base,173-N/A,N/A,Not Applicable,,81,3,
340,"{""icon"": ""cff66ff""}",base,173-?,?,Not known,,81,2,
341,"{""icon"": ""c000000""}",base,174-1,1,present,,82,1,
342,"{""icon"": ""c990099""}",base,174-0,0,absent,,82,0,
343,"{""icon"": ""ccccccc""}",base,174-N/A,N/A,Not Applicable,,82,3,
344,"{""icon"": ""cff66ff""}",base,174-?,?,Not known,,82,2,
345,"{""icon"": ""c000000""}",base,175-1,1,present,,83,1,
346,"{""icon"": ""c990099""}",base,175-0,0,absent,,83,0,
347,"{""icon"": ""ccccccc""}",base,175-N/A,N/A,Not Applicable,,83,3,
348,"{""icon"": ""cff66ff""}",base,175-?,?,Not known,,83,2,
349,"{""icon"": ""c000000""}",base,176-1,1,present,,84,1,
350,"{""icon"": ""c990099""}",base,176-0,0,absent,,84,0,
351,"{""icon"": ""ccccccc""}",base,176-N/A,N/A,Not Applicable,,84,3,
352,"{""icon"": ""cff66ff""}",base,176-?,?,Not known,,84,2,
353,"{""icon"": ""c000000""}",base,177-1,1,present,,85,1,
354,"{""icon"": ""c990099""}",base,177-0,0,absent,,85,0,
355,"{""icon"": ""ccccccc""}",base,177-N/A,N/A,Not Applicable,,85,3,
356,"{""icon"": ""cff66ff""}",base,177-?,?,Not known,,85,2,
357,"{""icon"": ""c000000""}",base,178-1,1,present,,86,1,
358,"{""icon"": ""c990099""}",base,178-0,0,absent,,86,0,
359,"{""icon"": ""ccccccc""}",base,178-N/A,N/A,Not Applicable,,86,3,
360,"{""icon"": ""cff66ff""}",base,178-?,?,Not known,,86,2,
361,"{""icon"": ""c000000""}",base,179-1,1,present,,87,1,
362,"{""icon"": ""c990099""}",base,179-0,0,absent,,87,0,
363,"{""icon"": ""ccccccc""}",base,179-N/A,N/A,Not Applicable,,87,3,
364,"{""icon"": ""cff66ff""}",base,179-?,?,Not known,,87,2,
365,"{""icon"": ""c000000""}",base,18-1,1,present,,88,1,
366,"{""icon"": ""c9999ff""}",base,18-0,0,absent,,88,0,
367,"{""icon"": ""cff4400""}",base,18-?,?,Not known,,88,2,
368,"{""icon"": ""c000000""}",base,181-1,1,present,,89,1,
369,"{""icon"": ""c990099""}",base,181-0,0,absent,,89,0,
370,"{""icon"": ""ccccccc""}",base,181-N/A,N/A,Not Applicable,,89,3,
371,"{""icon"": ""cff66ff""}",base,181-?,?,Not known,,89,2,
372,"{""icon"": ""c000000""}",base,182-1,1,present,,90,1,
373,"{""icon"": ""c990099""}",base,182-0,0,absent,,90,0,
374,"{""icon"": ""ccccccc""}",base,182-N/A,N/A,Not Applicable,,90,3,
375,"{""icon"": ""cff66ff""}",base,182-?,?,Not known,,90,2,
376,"{""icon"": ""c000000""}",base,183-1,1,present,,91,1,
377,"{""icon"": ""c990099""}",base,183-0,0,absent,,91,0,
378,"{""icon"": ""ccccccc""}",base,183-N/A,N/A,Not Applicable,,91,3,
379,"{""icon"": ""cff66ff""}",base,183-?,?,Not known,,91,2,
380,"{""icon"": ""c000000""}",base,184-1,1,present,,92,1,
381,"{""icon"": ""c990099""}",base,184-0,0,absent,,92,0,
382,"{""icon"": ""ccccccc""}",base,184-N/A,N/A,Not Applicable,,92,3,
383,"{""icon"": ""cff66ff""}",base,184-?,?,Not known,,92,2,
384,"{""icon"": ""c000000""}",base,185-1,1,present,,93,1,
385,"{""icon"": ""c990099""}",base,185-0,0,absent,,93,0,
386,"{""icon"": ""ccccccc""}",base,185-N/A,N/A,Not Applicable,,93,3,
387,"{""icon"": ""cff66ff""}",base,185-?,?,Not known,,93,2,
388,"{""icon"": ""c000000""}",base,186-1,1,present,,94,1,
389,"{""icon"": ""c990099""}",base,186-0,0,absent,,94,0,
390,"{""icon"": ""ccccccc""}",base,186-N/A,N/A,Not Applicable,,94,3,
391,"{""icon"": ""cff66ff""}",base,186-?,?,Not known,,94,2,
392,"{""icon"": ""c000000""}",base,187-1,1,present,,95,1,
393,"{""icon"": ""c990099""}",base,187-0,0,absent,,95,0,
394,"{""icon"": ""ccccccc""}",base,187-N/A,N/A,Not Applicable,,95,3,
395,"{""icon"": ""cff66ff""}",base,187-?,?,Not known,,95,2,
396,"{""icon"": ""c000000""}",base,188-1,1,present,,96,1,
397,"{""icon"": ""c990099""}",base,188-0,0,absent,,96,0,
398,"{""icon"": ""ccccccc""}",base,188-N/A,N/A,Not Applicable,,96,3,
399,"{""icon"": ""cff66ff""}",base,188-?,?,Not known,,96,2,
400,"{""icon"": ""c000000""}",base,19-1,1,present,,97,1,
401,"{""icon"": ""c9999ff""}",base,19-0,0,absent,,97,0,
402,"{""icon"": ""cff4400""}",base,19-?,?,Not known,,97,2,
403,"{""icon"": ""c000000""}",base,191-1,1,present,,98,1,
404,"{""icon"": ""c990099""}",base,191-0,0,absent,,98,0,
405,"{""icon"": ""ccccccc""}",base,191-N/A,N/A,Not Applicable,,98,3,
406,"{""icon"": ""cff66ff""}",base,191-?,?,Not known,,98,2,
407,"{""icon"": ""c000000""}",base,192-1,1,present,,99,1,
408,"{""icon"": ""c990099""}",base,192-0,0,absent,,99,0,
409,"{""icon"": ""ccccccc""}",base,192-N/A,N/A,Not Applicable,,99,3,
410,"{""icon"": ""cff66ff""}",base,192-?,?,Not known,,99,2,
411,"{""icon"": ""c000000""}",base,193-N/A,N/A,Not Applicable,,100,5,
412,"{""icon"": ""c009900""}",base,193-1,1,ANM-N,,100,1,
413,"{""icon"": ""c990099""}",base,193-0,0,there are no ANM,,100,0,
414,"{""icon"": ""c99ffff""}",base,193-3,3,Both,,100,3,
415,"{""icon"": ""ccccccc""}",base,193-2,2,N-ANM,,100,2,
416,"{""icon"": ""cff4400""}",base,193-?,?,Not known,,100,4,
417,"{""icon"": ""c000000""}",base,194-1,1,present,,101,1,
418,"{""icon"": ""c990099""}",base,194-0,0,absent,,101,0,
419,"{""icon"": ""ccccccc""}",base,194-N/A,N/A,Not Applicable,,101,3,
420,"{""icon"": ""cff66ff""}",base,194-?,?,Not known,,101,2,
421,"{""icon"": ""c000000""}",base,195-1,1,present,,102,1,
422,"{""icon"": ""c990099""}",base,195-0,0,absent,,102,0,
423,"{""icon"": ""ccccccc""}",base,195-N/A,N/A,Not Applicable,,102,3,
424,"{""icon"": ""cff66ff""}",base,195-?,?,Not known,,102,2,
425,"{""icon"": ""c000000""}",base,196-1,1,present,,103,1,
426,"{""icon"": ""c990099""}",base,196-0,0,absent,,103,0,
427,"{""icon"": ""ccccccc""}",base,196-N/A,N/A,Not Applicable,,103,3,
428,"{""icon"": ""cff66ff""}",base,196-?,?,Not known,,103,2,
429,"{""icon"": ""c000000""}",base,197-1,1,present,,104,1,
430,"{""icon"": ""c990099""}",base,197-0,0,absent,,104,0,
431,"{""icon"": ""ccccccc""}",base,197-N/A,N/A,Not Applicable,,104,3,
432,"{""icon"": ""cff66ff""}",base,197-?,?,Not known,,104,2,
433,"{""icon"": ""c000000""}",base,198-1,1,present,,105,1,
434,"{""icon"": ""c990099""}",base,198-0,0,absent,,105,0,
435,"{""icon"": ""ccccccc""}",base,198-N/A,N/A,Not Applicable,,105,3,
436,"{""icon"": ""cff66ff""}",base,198-?,?,Not known,,105,2,
437,"{""icon"": ""c000000""}",base,199-1,1,present,,106,1,
438,"{""icon"": ""c990099""}",base,199-0,0,absent,,106,0,
439,"{""icon"": ""ccccccc""}",base,199-N/A,N/A,Not Applicable,,106,3,
440,"{""icon"": ""cff66ff""}",base,199-?,?,Not known,,106,2,
441,"{""icon"": ""c000000""}",base,2-1,1,present,,107,1,
442,"{""icon"": ""c9999ff""}",base,2-0,0,absent,,107,0,
443,"{""icon"": ""cff4400""}",base,2-?,?,Not known,,107,2,
444,"{""icon"": ""c000000""}",base,20-1,1,present,,108,1,
445,"{""icon"": ""c990099""}",base,20-0,0,absent,,108,0,
446,"{""icon"": ""ccccccc""}",base,20-N/A,N/A,Not Applicable,,108,3,
447,"{""icon"": ""cff66ff""}",base,20-?,?,Not known,,108,2,
448,"{""icon"": ""c000000""}",base,200-1,1,present,,109,1,
449,"{""icon"": ""c990099""}",base,200-0,0,absent,,109,0,
450,"{""icon"": ""ccccccc""}",base,200-N/A,N/A,Not Applicable,,109,3,
451,"{""icon"": ""cff66ff""}",base,200-?,?,Not known,,109,2,
452,"{""icon"": ""c000000""}",base,202-1,1,present,,110,1,
453,"{""icon"": ""c990099""}",base,202-0,0,absent,,110,0,
454,"{""icon"": ""ccccccc""}",base,202-N/A,N/A,Not Applicable,,110,3,
455,"{""icon"": ""cff66ff""}",base,202-?,?,Not known,,110,2,
456,"{""icon"": ""c000000""}",base,203-1,1,Dem-N,,111,0,
457,"{""icon"": ""c66ff33""}",base,203-3,3,both,,111,2,
458,"{""icon"": ""c99ffff""}",base,203-2,2,N-Dem,,111,1,
459,"{""icon"": ""cdd0000""}",base,203-N/A,N/A,Not Applicable,,111,4,
460,"{""icon"": ""cff66ff""}",base,203-?,?,Not known,,111,3,
461,"{""icon"": ""c000000""}",base,204-1,1,present,,112,1,
462,"{""icon"": ""c990099""}",base,204-0,0,absent,,112,0,
463,"{""icon"": ""ccccccc""}",base,204-N/A,N/A,Not Applicable,,112,3,
464,"{""icon"": ""cff66ff""}",base,204-?,?,Not known,,112,2,
465,"{""icon"": ""c000000""}",base,205-1,1,present,,113,1,
466,"{""icon"": ""c990099""}",base,205-0,0,absent,,113,0,
467,"{""icon"": ""ccccccc""}",base,205-N/A,N/A,Not Applicable,,113,3,
468,"{""icon"": ""cff66ff""}",base,205-?,?,Not known,,113,2,
469,"{""icon"": ""c000000""}",base,206-1,1,present,,114,1,
470,"{""icon"": ""c990099""}",base,206-0,0,absent,,114,0,
471,"{""icon"": ""ccccccc""}",base,206-N/A,N/A,Not Applicable,,114,3,
472,"{""icon"": ""cff66ff""}",base,206-?,?,Not known,,114,2,
473,"{""icon"": ""c000000""}",base,207-1,1,present,,115,1,
474,"{""icon"": ""c990099""}",base,207-0,0,absent,,115,0,
475,"{""icon"": ""ccccccc""}",base,207-N/A,N/A,Not Applicable,,115,3,
476,"{""icon"": ""cff66ff""}",base,207-?,?,Not known,,115,2,
477,"{""icon"": ""c000000""}",base,208-1,1,present,,116,1,
478,"{""icon"": ""c990099""}",base,208-0,0,absent,,116,0,
479,"{""icon"": ""ccccccc""}",base,208-N/A,N/A,Not Applicable,,116,3,
480,"{""icon"": ""cff66ff""}",base,208-?,?,Not known,,116,2,
481,"{""icon"": ""c000000""}",base,209-1,1,present,,117,1,
482,"{""icon"": ""c990099""}",base,209-0,0,absent,,117,0,
483,"{""icon"": ""ccccccc""}",base,209-N/A,N/A,Not Applicable,,117,3,
484,"{""icon"": ""cff66ff""}",base,209-?,?,Not known,,117,2,
485,"{""icon"": ""c000000""}",base,21-1,1,present,,118,1,
486,"{""icon"": ""c990099""}",base,21-0,0,absent,,118,0,
487,"{""icon"": ""ccccccc""}",base,21-N/A,N/A,Not Applicable,,118,3,
488,"{""icon"": ""cff66ff""}",base,21-?,?,Not known,,118,2,
489,"{""icon"": ""c000000""}",base,210-1,1,present,,119,1,
490,"{""icon"": ""c990099""}",base,210-0,0,absent,,119,0,
491,"{""icon"": ""ccccccc""}",base,210-N/A,N/A,Not Applicable,,119,3,
492,"{""icon"": ""cff66ff""}",base,210-?,?,Not known,,119,2,
493,"{""icon"": ""c000000""}",base,211-1,1,present,,120,1,
494,"{""icon"": ""c990099""}",base,211-0,0,absent,,120,0,
495,"{""icon"": ""ccccccc""}",base,211-N/A,N/A,Not Applicable,,120,3,
496,"{""icon"": ""cff66ff""}",base,211-?,?,Not known,,120,2,
497,"{""icon"": ""c000000""}",base,212-1,1,present,,121,1,
498,"{""icon"": ""c990099""}",base,212-0,0,absent,,121,0,
499,"{""icon"": ""ccccccc""}",base,212-N/A,N/A,Not Applicable,,121,3,
500,"{""icon"": ""cff66ff""}",base,212-?,?,Not known,,121,2,
501,"{""icon"": ""c000000""}",base,213-1,1,present,,122,1,
502,"{""icon"": ""c990099""}",base,213-0,0,absent,,122,0,
503,"{""icon"": ""ccccccc""}",base,213-N/A,N/A,Not Applicable,,122,3,
504,"{""icon"": ""cff66ff""}",base,213-?,?,Not known,,122,2,
505,"{""icon"": ""c000000""}",base,214-1,1,present,,123,1,
506,"{""icon"": ""c990099""}",base,214-0,0,absent,,123,0,
507,"{""icon"": ""ccccccc""}",base,214-N/A,N/A,Not Applicable,,123,3,
508,"{""icon"": ""cff66ff""}",base,214-?,?,Not known,,123,2,
509,"{""icon"": ""c000000""}",base,215-1,1,present,,124,1,
510,"{""icon"": ""c990099""}",base,215-0,0,absent,,124,0,
511,"{""icon"": ""ccccccc""}",base,215-N/A,N/A,Not Applicable,,124,3,
512,"{""icon"": ""cff66ff""}",base,215-?,?,Not known,,124,2,
513,"{""icon"": ""c000000""}",base,216-1,1,present,,125,1,
514,"{""icon"": ""c990099""}",base,216-0,0,absent,,125,0,
515,"{""icon"": ""ccccccc""}",base,216-N/A,N/A,Not Applicable,,125,3,
516,"{""icon"": ""cff66ff""}",base,216-?,?,Not known,,125,2,
517,"{""icon"": ""c000000""}",base,217-1,1,present,,126,1,
518,"{""icon"": ""c990099""}",base,217-0,0,absent,,126,0,
519,"{""icon"": ""ccccccc""}",base,217-N/A,N/A,Not Applicable,,126,3,
520,"{""icon"": ""cff66ff""}",base,217-?,?,Not known,,126,2,
521,"{""icon"": ""c000000""}",base,218-1,1,present,,127,1,
522,"{""icon"": ""c990099""}",base,218-0,0,absent,,127,0,
523,"{""icon"": ""ccccccc""}",base,218-N/A,N/A,Not Applicable,,127,3,
524,"{""icon"": ""cff66ff""}",base,218-?,?,Not known,,127,2,
525,"{""icon"": ""c000000""}",base,219-1,1,present,,128,1,
526,"{""icon"": ""c990099""}",base,219-0,0,absent,,128,0,
527,"{""icon"": ""ccccccc""}",base,219-N/A,N/A,Not Applicable,,128,3,
528,"{""icon"": ""cff66ff""}",base,219-?,?,Not known,,128,2,
529,"{""icon"": ""c000000""}",base,22-1,1,present,,129,1,
530,"{""icon"": ""c990099""}",base,22-0,0,absent,,129,0,
531,"{""icon"": ""ccccccc""}",base,22-N/A,N/A,Not Applicable,,129,3,
532,"{""icon"": ""cff66ff""}",base,22-?,?,Not known,,129,2,
533,"{""icon"": ""c000000""}",base,220-1,1,present,,130,1,
534,"{""icon"": ""c990099""}",base,220-0,0,absent,,130,0,
535,"{""icon"": ""ccccccc""}",base,220-N/A,N/A,Not Applicable,,130,3,
536,"{""icon"": ""cff66ff""}",base,220-?,?,Not known,,130,2,
537,"{""icon"": ""c000000""}",base,221-1,1,present,,131,1,
538,"{""icon"": ""c990099""}",base,221-0,0,absent,,131,0,
539,"{""icon"": ""ccccccc""}",base,221-N/A,N/A,Not Applicable,,131,3,
540,"{""icon"": ""cff66ff""}",base,221-?,?,Not known,,131,2,
541,"{""icon"": ""c000000""}",base,222-1,1,present,,132,1,
542,"{""icon"": ""c990099""}",base,222-0,0,absent,,132,0,
543,"{""icon"": ""ccccccc""}",base,222-N/A,N/A,Not Applicable,,132,3,
544,"{""icon"": ""cff66ff""}",base,222-?,?,Not known,,132,2,
545,"{""icon"": ""c000000""}",base,223-1,1,present,,133,1,
546,"{""icon"": ""c990099""}",base,223-0,0,absent,,133,0,
547,"{""icon"": ""ccccccc""}",base,223-N/A,N/A,Not Applicable,,133,3,
548,"{""icon"": ""cff66ff""}",base,223-?,?,Not known,,133,2,
549,"{""icon"": ""c000000""}",base,224-1,1,present,,134,1,
550,"{""icon"": ""c990099""}",base,224-0,0,absent,,134,0,
551,"{""icon"": ""ccccccc""}",base,224-N/A,N/A,Not Applicable,,134,3,
552,"{""icon"": ""cff66ff""}",base,224-?,?,Not known,,134,2,
553,"{""icon"": ""c000000""}",base,225-1,1,present,,135,1,
554,"{""icon"": ""c990099""}",base,225-0,0,absent,,135,0,
555,"{""icon"": ""ccccccc""}",base,225-N/A,N/A,Not Applicable,,135,3,
556,"{""icon"": ""cff66ff""}",base,225-?,?,Not known,,135,2,
557,"{""icon"": ""c000000""}",base,226-1,1,present,,136,1,
558,"{""icon"": ""c990099""}",base,226-0,0,absent,,136,0,
559,"{""icon"": ""ccccccc""}",base,226-N/A,N/A,Not Applicable,,136,3,
560,"{""icon"": ""cff66ff""}",base,226-?,?,Not known,,136,2,
561,"{""icon"": ""c000000""}",base,227-1,1,present,,137,1,
562,"{""icon"": ""c990099""}",base,227-0,0,absent,,137,0,
563,"{""icon"": ""ccccccc""}",base,227-N/A,N/A,Not Applicable,,137,3,
564,"{""icon"": ""cff66ff""}",base,227-?,?,Not known,,137,2,
565,"{""icon"": ""c000000""}",base,228-1,1,present,,138,1,
566,"{""icon"": ""c990099""}",base,228-0,0,absent,,138,0,
567,"{""icon"": ""ccccccc""}",base,228-N/A,N/A,Not Applicable,,138,3,
568,"{""icon"": ""cff66ff""}",base,228-?,?,Not known,,138,2,
569,"{""icon"": ""c000000""}",base,229-1,1,present,,139,1,
570,"{""icon"": ""c990099""}",base,229-0,0,absent,,139,0,
571,"{""icon"": ""ccccccc""}",base,229-N/A,N/A,Not Applicable,,139,3,
572,"{""icon"": ""cff66ff""}",base,229-?,?,Not known,,139,2,
573,"{""icon"": ""c000000""}",base,23-1,1,present,,140,1,
574,"{""icon"": ""c990099""}",base,23-0,0,absent,,140,0,
575,"{""icon"": ""ccccccc""}",base,23-N/A,N/A,Not Applicable,,140,3,
576,"{""icon"": ""cff66ff""}",base,23-?,?,Not known,,140,2,
577,"{""icon"": ""c000000""}",base,230-1,1,present,,141,1,
578,"{""icon"": ""c990099""}",base,230-0,0,absent,,141,0,
579,"{""icon"": ""ccccccc""}",base,230-N/A,N/A,Not Applicable,,141,3,
580,"{""icon"": ""cff66ff""}",base,230-?,?,Not known,,141,2,
581,"{""icon"": ""c000000""}",base,231-1,1,present,,142,1,
582,"{""icon"": ""c990099""}",base,231-0,0,absent,,142,0,
583,"{""icon"": ""ccccccc""}",base,231-N/A,N/A,Not Applicable,,142,3,
584,"{""icon"": ""cff66ff""}",base,231-?,?,Not known,,142,2,
585,"{""icon"": ""c000000""}",base,232-1,1,present,,143,1,
586,"{""icon"": ""c990099""}",base,232-0,0,absent,,143,0,
587,"{""icon"": ""ccccccc""}",base,232-N/A,N/A,Not Applicable,,143,3,
588,"{""icon"": ""cff66ff""}",base,232-?,?,Not known,,143,2,
589,"{""icon"": ""c000000""}",base,234-1,1,present,,144,1,
590,"{""icon"": ""c990099""}",base,234-0,0,absent,,144,0,
591,"{""icon"": ""ccccccc""}",base,234-N/A,N/A,Not Applicable,,144,3,
