pk,jsondata,polymorphic_type,id,name,description,markup_description,parameter_pk,number,abbr
592,"{""icon"": ""cff66ff""}",base,234-?,?,Not known,,144,2,
593,"{""icon"": ""c000000""}",base,235-1,1,present,,145,1,
594,"{""icon"": ""c990099""}",base,235-0,0,absent,,145,0,
595,"{""icon"": ""ccccccc""}",base,235-N/A,N/A,Not Applicable,,145,3,
596,"{""icon"": ""cff66ff""}",base,235-?,?,Not known,,145,2,
597,"{""icon"": ""c000000""}",base,236-1,1,present,,146,1,
598,"{""icon"": ""c990099""}",base,236-0,0,absent,,146,0,
599,"{""icon"": ""ccccccc""}",base,236-N/A,N/A,Not Applicable,,146,3,
600,"{""icon"": ""cff66ff""}",base,236-?,?,Not known,,146,2,
601,"{""icon"": ""c000000""}",base,237-1,1,present,,147,1,
602,"{""icon"": ""c990099""}",base,237-0,0,absent,,147,0,
603,"{""icon"": ""ccccccc""}",base,237-N/A,N/A,Not Applicable,,147,3,
604,"{""icon"": ""cff66ff""}",base,237-?,?,Not known,,147,2,
605,"{""icon"": ""c000000""}",base,238-1,1,present,,148,1,
606,"{""icon"": ""c990099""}",base,238-0,0,absent,,148,0,
607,"{""icon"": ""ccccccc""}",base,238-N/A,N/A,Not Applicable,,148,3,
608,"{""icon"": ""cff66ff""}",base,238-?,?,Not known,,148,2,
609,"{""icon"": ""c000000""}",base,239-1,1,present,,149,1,
610,"{""icon"": ""c990099""}",base,239-0,0,absent,,149,0,
611,"{""icon"": ""ccccccc""}",base,239-N/A,N/A,Not Applicable,,149,3,
612,"{""icon"": ""cff66ff""}",base,239-?,?,Not known,,149,2,
613,"{""icon"": ""c000000""}",base,24-1,1,Num-N,,150,0,
614,"{""icon"": ""c66ff33""}",base,24-3,3,both,,150,2,
615,"{""icon"": ""c99ffff""}",base,24-2,2,N-Num,,150,1,
616,"{""icon"": ""cdd0000""}",base,24-N/A,N/A,Not Applicable,,150,4,
617,"{""icon"": ""cff66ff""}",base,24-?,?,Not known,,150,3,
618,"{""icon"": ""c000000""}",base,240-1,1,present,,151,1,
619,"{""icon"": ""c990099""}",base,240-0,0,absent,,151,0,
620,"{""icon"": ""ccccccc""}",base,240-N/A,N/A,Not Applicable,,151,3,
621,"{""icon"": ""cff66ff""}",base,240-?,?,Not known,,151,2,
622,"{""icon"": ""c000000""}",base,241-1,1,present,,152,1,
623,"{""icon"": ""c990099""}",base,241-0,0,absent,,152,0,
624,"{""icon"": ""ccccccc""}",base,241-N/A,N/A,Not Applicable,,152,3,
625,"{""icon"": ""cff66ff""}",base,241-?,?,Not known,,152,2,
626,"{""icon"": ""c000000""}",base,242-1,1,present,,153,1,
627,"{""icon"": ""c990099""}",base,242-0,0,absent,,153,0,
628,"{""icon"": ""ccccccc""}",base,242-N/A,N/A,Not Applicable,,153,3,
629,"{""icon"": ""cff66ff""}",base,242-?,?,Not known,,153,2,
630,"{""icon"": ""c000000""}",base,243-1,1,present,,154,1,
631,"{""icon"": ""c990099""}",base,243-0,0,absent,,154,0,
632,"{""icon"": ""ccccccc""}",base,243-N/A,N/A,Not Applicable,,154,3,
633,"{""icon"": ""cff66ff""}",base,243-?,?,Not known,,154,2,
634,"{""icon"": ""c000000""}",base,244-1,1,present,,155,1,
635,"{""icon"": ""c990099""}",base,244-0,0,absent,,155,0,
636,"{""icon"": ""ccccccc""}",base,244-N/A,N/A,Not Applicable,,155,3,
637,"{""icon"": ""cff66ff""}",base,244-?,?,Not known,,155,2,
638,"{""icon"": ""c000000""}",base,245-1,1,present,,156,1,
639,"{""icon"": ""c990099""}",base,245-0,0,absent,,156,0,
640,"{""icon"": ""ccccccc""}",base,245-N/A,N/A,Not Applicable,,156,3,
641,"{""icon"": ""cff66ff""}",base,245-?,?,Not known,,156,2,
642,"{""icon"": ""c000000""}",base,246-1,1,present,,157,1,
643,"{""icon"": ""c990099""}",base,246-0,0,absent,,157,0,
644,"{""icon"": ""ccccccc""}",base,246-N/A,N/A,Not Applicable,,157,3,
645,"{""icon"": ""cff66ff""}",base,246-?,?,Not known,,157,2,
646,"{""icon"": ""c000000""}",base,247-1,1,present,,158,1,
647,"{""icon"": ""c990099""}",base,247-0,0,absent,,158,0,
648,"{""icon"": ""ccccccc""}",base,247-N/A,N/A,Not Applicable,,158,3,
649,"{""icon"": ""cff66ff""}",base,247-?,?,Not known,,158,2,
650,"{""icon"": ""c000000""}",base,248-1,1,present,,159,1,
651,"{""icon"": ""c990099""}",base,248-0,0,absent,,159,0,
652,"{""icon"": ""ccccccc""}",base,248-N/A,N/A,Not Applicable,,159,3,
653,"{""icon"": ""cff66ff""}",base,248-?,?,Not known,,159,2,
654,"{""icon"": ""c000000""}",base,249-1,1,present,,160,1,
655,"{""icon"": ""c990099""}",base,249-0,0,absent,,160,0,
656,"{""icon"": ""ccccccc""}",base,249-N/A,N/A,Not Applicable,,160,3,
657,"{""icon"": ""cff66ff""}",base,249-?,?,Not known,,160,2,
658,"{""icon"": ""c000000""}",base,25-1,1,Dem-N,,161,0,
659,"{""icon"": ""c66ff33""}",base,25-3,3,both,,161,2,
660,"{""icon"": ""c99ffff""}",base,25-2,2,N-Dem,,161,1,
661,"{""icon"": ""cdd0000""}",base,25-N/A,N/A,Not Applicable,,161,4,
662,"{""icon"": ""cff66ff""}",base,25-?,?,Not known,,161,3,
663,"{""icon"": ""c000000""}",base,250-1,1,present,,162,1,
664,"{""icon"": ""c990099""}",base,250-0,0,absent,,162,0,
665,"{""icon"": ""ccccccc""}",base,250-N/A,N/A,Not Applicable,,162,3,
666,"{""icon"": ""cff66ff""}",base,250-?,?,Not known,,162,2,
667,"{""icon"": ""c000000""}",base,251-1,1,present,,163,1,
668,"{""icon"": ""c990099""}",base,251-0,0,absent,,163,0,
669,"{""icon"": ""ccccccc""}",base,251-N/A,N/A,Not Applicable,,163,3,
670,"{""icon"": ""cff66ff""}",base,251-?,?,Not known,,163,2,
671,"{""icon"": ""c000000""}",base,252-1,1,present,,164,1,
672,"{""icon"": ""c990099""}",base,252-0,0,absent,,164,0,
673,"{""icon"": ""ccccccc""}",base,252-N/A,N/A,Not Applicable,,164,3,
674,"{""icon"": ""cff66ff""}",base,252-?,?,Not known,,164,2,
675,"{""icon"": ""c000000""}",base,253-1,1,present,,165,1,
676,"{""icon"": ""c990099""}",base,253-0,0,absent,,165,0,
677,"{""icon"": ""ccccccc""}",base,253-N/A,N/A,Not Applicable,,165,3,
678,"{""icon"": ""cff66ff""}",base,253-?,?,Not known,,165,2,
679,"{""icon"": ""c000000""}",base,254-1,1,present,,166,1,
680,"{""icon"": ""c990099""}",base,254-0,0,absent,,166,0,
681,"{""icon"": ""ccccccc""}",base,254-N/A,N/A,Not Applicable,,166,3,
682,"{""icon"": ""cff66ff""}",base,254-?,?,Not known,,166,2,
683,"{""icon"": ""c000000""}",base,255-1,1,present,,167,1,
684,"{""icon"": ""c990099""}",base,255-0,0,absent,,167,0,
685,"{""icon"": ""ccccccc""}",base,255-N/A,N/A,Not Applicable,,167,3,
686,"{""icon"": ""cff66ff""}",base,255-?,?,Not known,,167,2,
687,"{""icon"": ""c000000""}",base,256-1,1,present,,168,1,
688,"{""icon"": ""c990099""}",base,256-0,0,absent,,168,0,
689,"{""icon"": ""ccccccc""}",base,256-N/A,N/A,Not Applicable,,168,3,
690,"{""icon"": ""cff66ff""}",base,256-?,?,Not known,,168,2,
691,"{""icon"": ""c000000""}",base,257-1,1,present,,169,1,
692,"{""icon"": ""c990099""}",base,257-0,0,absent,,169,0,
693,"{""icon"": ""ccccccc""}",base,257-N/A,N/A,Not Applicable,,169,3,
694,"{""icon"": ""cff66ff""}",base,257-?,?,Not known,,169,2,
695,"{""icon"": ""c000000""}",base,258-1,1,present,,170,1,
696,"{""icon"": ""c990099""}",base,258-0,0,absent,,170,0,
697,"{""icon"": ""ccccccc""}",base,258-N/A,N/A,Not Applicable,,170,3,
698,"{""icon"": ""cff66ff""}",base,258-?,?,Not known,,170,2,
699,"{""icon"": ""c000000""}",base,259-1,1,present,,171,1,
700,"{""icon"": ""c990099""}",base,259-0,0,absent,,171,0,
701,"{""icon"": ""ccccccc""}",base,259-N/A,N/A,Not Applicable,,171,3,
702,"{""icon"": ""cff66ff""}",base,259-?,?,Not known,,171,2,
703,"{""icon"": ""c000000""}",base,26-1,1,present,,172,1,
704,"{""icon"": ""c990099""}",base,26-0,0,absent,,172,0,
705,"{""icon"": ""ccccccc""}",base,26-N/A,N/A,Not Applicable,,172,3,
706,"{""icon"": ""cff66ff""}",base,26-?,?,Not known,,172,2,
707,"{""icon"": ""c000000""}",base,260-1,1,present,,173,1,
708,"{""icon"": ""c990099""}",base,260-0,0,absent,,173,0,
709,"{""icon"": ""ccccccc""}",base,260-N/A,N/A,Not Applicable,,173,3,
710,"{""icon"": ""cff66ff""}",base,260-?,?,Not known,,173,2,
711,"{""icon"": ""c000000""}",base,261-1,1,present,,174,1,
712,"{""icon"": ""c990099""}",base,261-0,0,absent,,174,0,
713,"{""icon"": ""ccccccc""}",base,261-N/A,N/A,Not Applicable,,174,3,
714,"{""icon"": ""cff66ff""}",base,261-?,?,Not known,,174,2,
715,"{""icon"": ""c000000""}",base,262-1,1,present,,175,1,
716,"{""icon"": ""c990099""}",base,262-0,0,absent,,175,0,
717,"{""icon"": ""ccccccc""}",base,262-N/A,N/A,Not Applicable,,175,3,
718,"{""icon"": ""cff66ff""}",base,262-?,?,Not known,,175,2,
719,"{""icon"": ""c000000""}",base,263-1,1,present,,176,1,
720,"{""icon"": ""c990099""}",base,263-0,0,absent,,176,0,
721,"{""icon"": ""ccccccc""}",base,263-N/A,N/A,Not Applicable,,176,3,
722,"{""icon"": ""cff66ff""}",base,263-?,?,Not known,,176,2,
723,"{""icon"": ""c000000""}",base,264-1,1,present,,177,1,
724,"{""icon"": ""c990099""}",base,264-0,0,absent,,177,0,
725,"{""icon"": ""ccccccc""}",base,264-N/A,N/A,Not Applicable,,177,3,
726,"{""icon"": ""cff66ff""}",base,264-?,?,Not known,,177,2,
727,"{""icon"": ""c000000""}",base,265-1,1,present,,178,1,
728,"{""icon"": ""c990099""}",base,265-0,0,absent,,178,0,
729,"{""icon"": ""ccccccc""}",base,265-N/A,N/A,Not Applicable,,178,3,
730,"{""icon"": ""cff66ff""}",base,265-?,?,Not known,,178,2,
731,"{""icon"": ""c000000""}",base,266-1,1,present,,179,1,
732,"{""icon"": ""c990099""}",base,266-0,0,absent,,179,0,
733,"{""icon"": ""ccccccc""}",base,266-N/A,N/A,Not Applicable,,179,3,
734,"{""icon"": ""cff66ff""}",base,266-?,?,Not known,,179,2,
735,"{""icon"": ""c000000""}",base,267-1,1,present,,180,1,
736,"{""icon"": ""c990099""}",base,267-0,0,absent,,180,0,
737,"{""icon"": ""ccccccc""}",base,267-N/A,N/A,Not Applicable,,180,3,
738,"{""icon"": ""cff66ff""}",base,267-?,?,Not known,,180,2,
739,"{""icon"": ""c000000""}",base,268-1,1,present,,181,1,
740,"{""icon"": ""c990099""}",base,268-0,0,absent,,181,0,
741,"{""icon"": ""ccccccc""}",base,268-N/A,N/A,Not Applicable,,181,3,
742,"{""icon"": ""cff66ff""}",base,268-?,?,Not known,,181,2,
743,"{""icon"": ""c000000""}",base,269-1,1,present,,182,1,
744,"{""icon"": ""c990099""}",base,269-0,0,absent,,182,0,
745,"{""icon"": ""ccccccc""}",base,269-N/A,N/A,Not Applicable,,182,3,
746,"{""icon"": ""cff66ff""}",base,269-?,?,Not known,,182,2,
747,"{""icon"": ""c000000""}",base,27-1,1,present,,183,1,
748,"{""icon"": ""c990099""}",base,27-0,0,absent,,183,0,
749,"{""icon"": ""ccccccc""}",base,27-N/A,N/A,Not Applicable,,183,3,
750,"{""icon"": ""cff66ff""}",base,27-?,?,Not known,,183,2,
751,"{""icon"": ""c000000""}",base,270-1,1,present,,184,1,
752,"{""icon"": ""c990099""}",base,270-0,0,absent,,184,0,
753,"{""icon"": ""ccccccc""}",base,270-N/A,N/A,Not Applicable,,184,3,
754,"{""icon"": ""cff66ff""}",base,270-?,?,Not known,,184,2,
755,"{""icon"": ""c000000""}",base,271-1,1,present,,185,1,
756,"{""icon"": ""c990099""}",base,271-0,0,absent,,185,0,
757,"{""icon"": ""ccccccc""}",base,271-N/A,N/A,Not Applicable,,185,3,
758,"{""icon"": ""cff66ff""}",base,271-?,?,Not known,,185,2,
759,"{""icon"": ""c000000""}",base,272-1,1,present,,186,1,
760,"{""icon"": ""c990099""}",base,272-0,0,absent,,186,0,
761,"{""icon"": ""ccccccc""}",base,272-N/A,N/A,Not Applicable,,186,3,
762,"{""icon"": ""cff66ff""}",base,272-?,?,Not known,,186,2,
763,"{""icon"": ""c000000""}",base,273-1,1,present,,187,1,
764,"{""icon"": ""c990099""}",base,273-0,0,absent,,187,0,
765,"{""icon"": ""ccccccc""}",base,273-N/A,N/A,Not Applicable,,187,3,
766,"{""icon"": ""cff66ff""}",base,273-?,?,Not known,,187,2,
767,"{""icon"": ""c000000""}",base,274-1,1,present,,188,1,
768,"{""icon"": ""c990099""}",base,274-0,0,absent,,188,0,
769,"{""icon"": ""ccccccc""}",base,274-N/A,N/A,Not Applicable,,188,3,
770,"{""icon"": ""cff66ff""}",base,274-?,?,Not known,,188,2,
771,"{""icon"": ""c000000""}",base,275-1,1,present,,189,1,
772,"{""icon"": ""c990099""}",base,275-0,0,absent,,189,0,
773,"{""icon"": ""ccccccc""}",base,275-N/A,N/A,Not Applicable,,189,3,
774,"{""icon"": ""cff66ff""}",base,275-?,?,Not known,,189,2,
775,"{""icon"": ""c000000""}",base,276-1,1,present,,190,1,
776,"{""icon"": ""c990099""}",base,276-0,0,absent,,190,0,
777,"{""icon"": ""ccccccc""}",base,276-N/A,N/A,Not Applicable,,190,3,
778,"{""icon"": ""cff66ff""}",base,276-?,?,Not known,,190,2,
779,"{""icon"": ""c000000""}",base,277-1,1,present,,191,1,
780,"{""icon"": ""c990099""}",base,277-0,0,absent,,191,0,
781,"{""icon"": ""ccccccc""}",base,277-N/A,N/A,Not Applicable,,191,3,
782,"{""icon"": ""cff66ff""}",base,277-?,?,Not known,,191,2,
783,"{""icon"": ""c000000""}",base,278-1,1,present,,192,1,
784,"{""icon"": ""c990099""}",base,278-0,0,absent,,192,0,
785,"{""icon"": ""ccccccc""}",base,278-N/A,N/A,Not Applicable,,192,3,
786,"{""icon"": ""cff66ff""}",base,278-?,?,Not known,,192,2,
787,"{""icon"": ""c000000""}",base,279-1,1,present,,193,1,
788,"{""icon"": ""c990099""}",base,279-0,0,absent,,193,0,
789,"{""icon"": ""ccccccc""}",base,279-N/A,N/A,Not Applicable,,193,3,
790,"{""icon"": ""cff66ff""}",base,279-?,?,Not known,,193,2,
791,"{""icon"": ""c000000""}",base,28-1,1,present,,194,1,
792,"{""icon"": ""c990099""}",base,28-0,0,absent,,194,0,
793,"{""icon"": ""ccccccc""}",base,28-N/A,N/A,Not Applicable,,194,3,
794,"{""icon"": ""cff66ff""}",base,28-?,?,Not known,,194,2,
795,"{""icon"": ""c000000""}",base,280-1,1,present,,195,1,
796,"{""icon"": ""c990099""}",base,280-0,0,absent,,195,0,
797,"{""icon"": ""ccccccc""}",base,280-N/A,N/A,Not Applicable,,195,3,
798,"{""icon"": ""cff66ff""}",base,280-?,?,Not known,,195,2,
799,"{""icon"": ""c000000""}",base,281-1,1,present,,196,1,
800,"{""icon"": ""c990099""}",base,281-0,0,absent,,196,0,
801,"{""icon"": ""ccccccc""}",base,281-N/A,N/A,Not Applicable,,196,3,
802,"{""icon"": ""cff66ff""}",base,281-?,?,Not known,,196,2,
803,"{""icon"": ""c000000""}",base,282-1,1,present,,197,1,
804,"{""icon"": ""c990099""}",base,282-0,0,absent,,197,0,
805,"{""icon"": ""ccccccc""}",base,282-N/A,N/A,Not Applicable,,197,3,
806,"{""icon"": ""cff66ff""}",base,282-?,?,Not known,,197,2,
807,"{""icon"": ""c000000""}",base,283-1,1,present,,198,1,
808,"{""icon"": ""c990099""}",base,283-0,0,absent,,198,0,
809,"{""icon"": ""ccccccc""}",base,283-N/A,N/A,Not Applicable,,198,3,
810,"{""icon"": ""cff66ff""}",base,283-?,?,Not known,,198,2,
811,"{""icon"": ""c000000""}",base,284-1,1,present,,199,1,
812,"{""icon"": ""c990099""}",base,284-0,0,absent,,199,0,
813,"{""icon"": ""ccccccc""}",base,284-N/A,N/A,Not Applicable,,199,3,
814,"{""icon"": ""cff66ff""}",base,284-?,?,Not known,,199,2,
815,"{""icon"": ""c000000""}",base,285-1,1,present,,200,1,
816,"{""icon"": ""c990099""}",base,285-0,0,absent,,200,0,
817,"{""icon"": ""ccccccc""}",base,285-N/A,N/A,Not Applicable,,200,3,
818,"{""icon"": ""cff66ff""}",base,285-?,?,Not known,,200,2,
819,"{""icon"": ""c000000""}",base,286-1,1,present,,201,1,
820,"{""icon"": ""c990099""}",base,286-0,0,absent,,201,0,
821,"{""icon"": ""ccccccc""}",base,286-N/A,N/A,Not Applicable,,201,3,
822,"{""icon"": ""cff66ff""}",base,286-?,?,Not known,,201,2,
823,"{""icon"": ""c000000""}",base,287-1,1,present,,202,1,
824,"{""icon"": ""c990099""}",base,287-0,0,absent,,202,0,
825,"{""icon"": ""ccccccc""}",base,287-N/A,N/A,Not Applicable,,202,3,
826,"{""icon"": ""cff66ff""}",base,287-?,?,Not known,,202,2,
827,"{""icon"": ""c000000""}",base,288-1,1,present,,203,1,
828,"{""icon"": ""c990099""}",base,288-0,0,absent,,203,0,
829,"{""icon"": ""ccccccc""}",base,288-N/A,N/A,Not Applicable,,203,3,
830,"{""icon"": ""cff66ff""}",base,288-?,?,Not known,,203,2,
831,"{""icon"": ""c000000""}",base,289-1,1,present,,204,1,
832,"{""icon"": ""c990099""}",base,289-0,0,absent,,204,0,
833,"{""icon"": ""ccccccc""}",base,289-N/A,N/A,Not Applicable,,204,3,
834,"{""icon"": ""cff66ff""}",base,289-?,?,Not known,,204,2,
835,"{""icon"": ""c000000""}",base,29-1,1,present,,205,1,
836,"{""icon"": ""c990099""}",base,29-0,0,absent,,205,0,
837,"{""icon"": ""ccccccc""}",base,29-N/A,N/A,Not Applicable,,205,3,
838,"{""icon"": ""cff66ff""}",base,29-?,?,Not known,,205,2,
839,"{""icon"": ""c000000""}",base,290-1,1,present,,206,1,
840,"{""icon"": ""c990099""}",base,290-0,0,absent,,206,0,
841,"{""icon"": ""ccccccc""}",base,290-N/A,N/A,Not Applicable,,206,3,
842,"{""icon"": ""cff66ff""}",base,290-?,?,Not known,,206,2,
843,"{""icon"": ""c000000""}",base,291-1,1,present,,207,1,
844,"{""icon"": ""c990099""}",base,291-0,0,absent,,207,0,
845,"{""icon"": ""ccccccc""}",base,291-N/A,N/A,Not Applicable,,207,3,
846,"{""icon"": ""cff66ff""}",base,291-?,?,Not known,,207,2,
847,"{""icon"": ""c000000""}",base,292-1,1,present,,208,1,
848,"{""icon"": ""c990099""}",base,292-0,0,absent,,208,0,
849,"{""icon"": ""ccccccc""}",base,292-N/A,N/A,Not Applicable,,208,3,
850,"{""icon"": ""cff66ff""}",base,292-?,?,Not known,,208,2,
851,"{""icon"": ""c000000""}",base,293-1,1,present,,209,1,
852,"{""icon"": ""c990099""}",base,293-0,0,absent,,209,0,
853,"{""icon"": ""ccccccc""}",base,293-N/A,N/A,Not Applicable,,209,3,
854,"{""icon"": ""cff66ff""}",base,293-?,?,Not known,,209,2,
855,"{""icon"": ""c000000""}",base,294-1,1,present,,210,1,
856,"{""icon"": ""c990099""}",base,294-0,0,absent,,210,0,
857,"{""icon"": ""ccccccc""}",base,294-N/A,N/A,Not Applicable,,210,3,
858,"{""icon"": ""cff66ff""}",base,294-?,?,Not known,,210,2,
859,"{""icon"": ""c000000""}",base,295-1,1,present,,211,1,
860,"{""icon"": ""c990099""}",base,295-0,0,absent,,211,0,
861,"{""icon"": ""ccccccc""}",base,295-N/A,N/A,Not Applicable,,211,3,
862,"{""icon"": ""cff66ff""}",base,295-?,?,Not known,,211,2,
863,"{""icon"": ""c000000""}",base,296-1,1,present,,212,1,
864,"{""icon"": ""c990099""}",base,296-0,0,absent,,212,0,
865,"{""icon"": ""ccccccc""}",base,296-N/A,N/A,Not Applicable,,212,3,
866,"{""icon"": ""cff66ff""}",base,296-?,?,Not known,,212,2,
867,"{""icon"": ""c000000""}",base,297-1,1,present,,213,1,
868,"{""icon"": ""c990099""}",base,297-0,0,absent,,213,0,
869,"{""icon"": ""ccccccc""}",base,297-N/A,N/A,Not Applicable,,213,3,
870,"{""icon"": ""cff66ff""}",base,297-?,?,Not known,,213,2,
871,"{""icon"": ""c000000""}",base,3-1,1,present,,214,1,
872,"{""icon"": ""c9999ff""}",base,3-0,0,absent,,214,0,
873,"{""icon"": ""cff4400""}",base,3-?,?,Not known,,214,2,
874,"{""icon"": ""c000000""}",base,30-1,1,present,,215,1,
875,"{""icon"": ""c990099""}",base,30-0,0,absent,,215,0,
876,"{""icon"": ""ccccccc""}",base,30-N/A,N/A,Not Applicable,,215,3,
877,"{""icon"": ""cff66ff""}",base,30-?,?,Not known,,215,2,
878,"{""icon"": ""c000000""}",base,31-1,1,present,,216,1,
879,"{""icon"": ""c990099""}",base,31-0,0,absent,,216,0,
880,"{""icon"": ""ccccccc""}",base,31-N/A,N/A,Not Applicable,,216,3,
881,"{""icon"": ""cff66ff""}",base,31-?,?,Not known,,216,2,
