pk,jsondata,name,description,markup_description,id,type,lang
360,{},dbj,,,iso:dbj,iso639-3,en
361,{},idaa1241,,,glottolog:idaa1241,glottolog,en
362,{},rtm,,,iso:rtm,iso639-3,en
363,{},rotu1241,,,glottolog:rotu1241,glottolog,en
364,{},tkw,,,iso:tkw,iso639-3,en
365,{},tean1237,,,glottolog:tean1237,glottolog,en
366,{},nld,,,iso:nld,iso639-3,en
367,{},dutc1256,,,glottolog:dutc1256,glottolog,en
368,{},nlg,,,iso:nlg,iso639-3,en
369,{},gela1263,,,glottolog:gela1263,glottolog,en
370,{},szp,,,iso:szp,iso639-3,en
371,{},suab1238,,,glottolog:suab1238,glottolog,en
372,{},ngb,,,iso:ngb,iso639-3,en
373,{},nort2774,,,glottolog:nort2774,glottolog,en
374,{},jav,,,iso:jav,iso639-3,en
375,{},java1254,,,glottolog:java1254,glottolog,en
376,{},bfn,,,iso:bfn,iso639-3,en
377,{},buna1278,,,glottolog:buna1278,glottolog,en
378,{},bfm,,,iso:bfm,iso639-3,en
379,{},mmen1238,,,glottolog:mmen1238,glottolog,en
380,{},jao,,,iso:jao,iso639-3,en
381,{},yany1243,,,glottolog:yany1243,glottolog,en
382,{},xmz,,,iso:xmz,iso639-3,en
383,{},mori1268,,,glottolog:mori1268,glottolog,en
384,{},ymk,,,iso:ymk,iso639-3,en
385,{},makw1236,,,glottolog:makw1236,glottolog,en
386,{},jae,,,iso:jae,iso639-3,en
387,{},yabe1254,,,glottolog:yabe1254,glottolog,en
388,{},ksi,,,iso:ksi,iso639-3,en
389,{},kris1246,,,glottolog:kris1246,glottolog,en
390,{},geq,,,iso:geq,iso639-3,en
391,{},geme1244,,,glottolog:geme1244,glottolog,en
392,{},sms,,,iso:sms,iso639-3,en
393,{},skol1241,,,glottolog:skol1241,glottolog,en
394,{},kxa,,,iso:kxa,iso639-3,en
395,{},kair1263,,,glottolog:kair1263,glottolog,en
396,{},kxc,,,iso:kxc,iso639-3,en
397,{},kons1243,,,glottolog:kons1243,glottolog,en
398,{},tbi,,,iso:tbi,iso639-3,en
399,{},gaam1241,,,glottolog:gaam1241,glottolog,en
400,{},tbo,,,iso:tbo,iso639-3,en
401,{},tawa1275,,,glottolog:tawa1275,glottolog,en
402,{},paun1241,,,glottolog:paun1241,glottolog,en
403,{},ssd,,,iso:ssd,iso639-3,en
404,{},siro1249,,,glottolog:siro1249,glottolog,en
405,{},tbc,,,iso:tbc,iso639-3,en
406,{},taki1248,,,glottolog:taki1248,glottolog,en
407,{},hil,,,iso:hil,iso639-3,en
408,{},hili1240,,,glottolog:hili1240,glottolog,en
409,{},ssb,,,iso:ssb,iso639-3,en
410,{},sout2918,,,glottolog:sout2918,glottolog,en
411,{},baw,,,iso:baw,iso639-3,en
412,{},bamb1266,,,glottolog:bamb1266,glottolog,en
413,{},emi,,,iso:emi,iso639-3,en
414,{},muss1246,,,glottolog:muss1246,glottolog,en
415,{},crb,,,iso:crb,iso639-3,en
416,{},isla1278,,,glottolog:isla1278,glottolog,en
417,{},bae,,,iso:bae,iso639-3,en
418,{},bare1276,,,glottolog:bare1276,glottolog,en
419,{},she,,,iso:she,iso639-3,en
420,{},shek1245,,,glottolog:shek1245,glottolog,en
421,{},bam,,,iso:bam,iso639-3,en
422,{},bamb1269,,,glottolog:bamb1269,glottolog,en
423,{},arw,,,iso:arw,iso639-3,en
424,{},araw1276,,,glottolog:araw1276,glottolog,en
425,{},btx,,,iso:btx,iso639-3,en
426,{},bata1293,,,glottolog:bata1293,glottolog,en
427,{},aau,,,iso:aau,iso639-3,en
428,{},abau1245,,,glottolog:abau1245,glottolog,en
429,{},wol,,,iso:wol,iso639-3,en
430,{},nucl1347,,,glottolog:nucl1347,glottolog,en
431,{},irk,,,iso:irk,iso639-3,en
432,{},iraq1241,,,glottolog:iraq1241,glottolog,en
433,{},lug,,,iso:lug,iso639-3,en
434,{},gand1255,,,glottolog:gand1255,glottolog,en
435,{},tuv,,,iso:tuv,iso639-3,en
436,{},turk1308,,,glottolog:turk1308,glottolog,en
437,{},tuk,,,iso:tuk,iso639-3,en
438,{},turk1304,,,glottolog:turk1304,glottolog,en
439,{},kew,,,iso:kew,iso639-3,en
440,{},west2599,,,glottolog:west2599,glottolog,en
441,{},kjd,,,iso:kjd,iso639-3,en
442,{},sout2949,,,glottolog:sout2949,glottolog,en
443,{},ilo,,,iso:ilo,iso639-3,en
444,{},ilok1237,,,glottolog:ilok1237,glottolog,en
445,{},tlb,,,iso:tlb,iso639-3,en
446,{},tobe1252,,,glottolog:tobe1252,glottolog,en
447,{},tlf,,,iso:tlf,iso639-3,en
448,{},tele1256,,,glottolog:tele1256,glottolog,en
449,{},ung,,,iso:ung,iso639-3,en
450,{},ngar1284,,,glottolog:ngar1284,glottolog,en
451,{},unk,,,iso:unk,iso639-3,en
452,{},enaw1238,,,glottolog:enaw1238,glottolog,en
453,{},eto,,,iso:eto,iso639-3,en
454,{},eton1253,,,glottolog:eton1253,glottolog,en
455,{},had,,,iso:had,iso639-3,en
456,{},hata1243,,,glottolog:hata1243,glottolog,en
457,{},tgc,,,iso:tgc,iso639-3,en
458,{},tiga1245,,,glottolog:tiga1245,glottolog,en
459,{},tgo,,,iso:tgo,iso639-3,en
460,{},sude1239,,,glottolog:sude1239,glottolog,en
461,{},tgl,,,iso:tgl,iso639-3,en
462,{},taga1270,,,glottolog:taga1270,glottolog,en
463,{},bbn,,,iso:bbn,iso639-3,en
464,{},unea1237,,,glottolog:unea1237,glottolog,en
465,{},duc,,,iso:duc,iso639-3,en
466,{},duna1248,,,glottolog:duna1248,glottolog,en
467,{},swe,,,iso:swe,iso639-3,en
468,{},swed1254,,,glottolog:swed1254,glottolog,en
469,{},yap,,,iso:yap,iso639-3,en
470,{},yape1248,,,glottolog:yape1248,glottolog,en
471,{},bbp,,,iso:bbp,iso639-3,en
472,{},west2458,,,glottolog:west2458,glottolog,en
473,{},gax,,,iso:gax,iso639-3,en
474,{},bora1271,,,glottolog:bora1271,glottolog,en
475,{},mcb,,,iso:mcb,iso639-3,en
476,{},mach1267,,,glottolog:mach1267,glottolog,en
477,{},otr,,,iso:otr,iso639-3,en
478,{},otor1240,,,glottolog:otor1240,glottolog,en
479,{},rai,,,iso:rai,iso639-3,en
480,{},ramo1244,,,glottolog:ramo1244,glottolog,en
481,{},mcr,,,iso:mcr,iso639-3,en
482,{},meny1245,,,glottolog:meny1245,glottolog,en
483,{},lgu,,,iso:lgu,iso639-3,en
484,{},long1395,,,glottolog:long1395,glottolog,en
485,{},fuv,,,iso:fuv,iso639-3,en
486,{},nige1253,,,glottolog:nige1253,glottolog,en
487,{},fut,,,iso:fut,iso639-3,en
488,{},futu1245,,,glottolog:futu1245,glottolog,en
489,{},ank,,,iso:ank,iso639-3,en
490,{},goem1240,,,glottolog:goem1240,glottolog,en
491,{},fuf,,,iso:fuf,iso639-3,en
492,{},pula1262,,,glottolog:pula1262,glottolog,en
493,{},aio,,,iso:aio,iso639-3,en
494,{},aito1238,,,glottolog:aito1238,glottolog,en
495,{},mlv,,,iso:mlv,iso639-3,en
496,{},motl1237,,,glottolog:motl1237,glottolog,en
497,{},fuc,,,iso:fuc,iso639-3,en
498,{},pula1263,,,glottolog:pula1263,glottolog,en
499,{},cox,,,iso:cox,iso639-3,en
500,{},nant1250,,,glottolog:nant1250,glottolog,en
501,{},yss,,,iso:yss,iso639-3,en
502,{},yess1239,,,glottolog:yess1239,glottolog,en
503,{},gni,,,iso:gni,iso639-3,en
504,{},goon1238,,,glottolog:goon1238,glottolog,en
505,{},aia,,,iso:aia,iso639-3,en
506,{},aros1241,,,glottolog:aros1241,glottolog,en
507,{},rit,,,iso:rit,iso639-3,en
508,{},rita1239,,,glottolog:rita1239,glottolog,en
509,{},avn,,,iso:avn,iso639-3,en
510,{},avat1244,,,glottolog:avat1244,glottolog,en
511,{},cjm,,,iso:cjm,iso639-3,en
512,{},east2563,,,glottolog:east2563,glottolog,en
513,{},tqu,,,iso:tqu,iso639-3,en
514,{},touo1238,,,glottolog:touo1238,glottolog,en
515,{},pab,,,iso:pab,iso639-3,en
516,{},pare1272,,,glottolog:pare1272,glottolog,en
517,{},maip1246,,,glottolog:maip1246,glottolog,en
518,{},anz,,,iso:anz,iso639-3,en
519,{},anem1249,,,glottolog:anem1249,glottolog,en
520,{},phk,,,iso:phk,iso639-3,en
521,{},phak1238,,,glottolog:phak1238,glottolog,en
522,{},syk,,,iso:syk,iso639-3,en
523,{},suku1272,,,glottolog:suku1272,glottolog,en
524,{},nia,,,iso:nia,iso639-3,en
525,{},nias1242,,,glottolog:nias1242,glottolog,en
526,{},nid,,,iso:nid,iso639-3,en
527,{},ngan1295,,,glottolog:ngan1295,glottolog,en
528,{},kij,,,iso:kij,iso639-3,en
529,{},kili1267,,,glottolog:kili1267,glottolog,en
530,{},naf,,,iso:naf,iso639-3,en
531,{},naba1256,,,glottolog:naba1256,glottolog,en
532,{},ngal1296,,,glottolog:ngal1296,glottolog,en
533,{},zyb,,,iso:zyb,iso639-3,en
534,{},yong1276,,,glottolog:yong1276,glottolog,en
535,{},thd,,,iso:thd,iso639-3,en
536,{},thay1249,,,glottolog:thay1249,glottolog,en
537,{},ccc,,,iso:ccc,iso639-3,en
538,{},cham1318,,,glottolog:cham1318,glottolog,en
539,{},xed,,,iso:xed,iso639-3,en
540,{},hdii1240,,,glottolog:hdii1240,glottolog,en
541,{},yee,,,iso:yee,iso639-3,en
542,{},yima1243,,,glottolog:yima1243,glottolog,en
543,{},yey,,,iso:yey,iso639-3,en
544,{},yeyi1239,,,glottolog:yeyi1239,glottolog,en
545,{},pss,,,iso:pss,iso639-3,en
546,{},kaul1240,,,glottolog:kaul1240,glottolog,en
547,{},tcd,,,iso:tcd,iso639-3,en
548,{},tafi1243,,,glottolog:tafi1243,glottolog,en
549,{},gdn,,,iso:gdn,iso639-3,en
550,{},uman1240,,,glottolog:uman1240,glottolog,en
551,{},rgr,,,iso:rgr,iso639-3,en
552,{},resi1247,,,glottolog:resi1247,glottolog,en
553,{},skq,,,iso:skq,iso639-3,en
554,{},sini1242,,,glottolog:sini1242,glottolog,en
555,{},adz,,,iso:adz,iso639-3,en
556,{},adze1240,,,glottolog:adze1240,glottolog,en
557,{},naq,,,iso:naq,iso639-3,en
558,{},nama1264,,,glottolog:nama1264,glottolog,en
559,{},bnn,,,iso:bnn,iso639-3,en
560,{},bunu1267,,,glottolog:bunu1267,glottolog,en
561,{},cuj,,,iso:cuj,iso639-3,en
562,{},mash1270,,,glottolog:mash1270,glottolog,en
563,{},amh,,,iso:amh,iso639-3,en
564,{},amha1245,,,glottolog:amha1245,glottolog,en
565,{},mor,,,iso:mor,iso639-3,en
566,{},moro1285,,,glottolog:moro1285,glottolog,en
567,{},ame,,,iso:ame,iso639-3,en
568,{},yane1238,,,glottolog:yane1238,glottolog,en
569,{},amz,,,iso:amz,iso639-3,en
570,{},atam1239,,,glottolog:atam1239,glottolog,en
571,{},amp,,,iso:amp,iso639-3,en
572,{},alam1246,,,glottolog:alam1246,glottolog,en
573,{},moa,,,iso:moa,iso639-3,en
574,{},mwan1250,,,glottolog:mwan1250,glottolog,en
575,{},lcm,,,iso:lcm,iso639-3,en
576,{},tung1290,,,glottolog:tung1290,glottolog,en
577,{},mhl,,,iso:mhl,iso639-3,en
578,{},mauw1238,,,glottolog:mauw1238,glottolog,en
579,{},wbp,,,iso:wbp,iso639-3,en
580,{},warl1254,,,glottolog:warl1254,glottolog,en
581,{},wbj,,,iso:wbj,iso639-3,en
582,{},alag1248,,,glottolog:alag1248,glottolog,en
583,{},mhs,,,iso:mhs,iso639-3,en
584,{},buru1303,,,glottolog:buru1303,glottolog,en
585,{},tvl,,,iso:tvl,iso639-3,en
586,{},tuva1244,,,glottolog:tuva1244,glottolog,en
587,{},tvo,,,iso:tvo,iso639-3,en
588,{},tido1248,,,glottolog:tido1248,glottolog,en
589,{},tms,,,iso:tms,iso639-3,en
590,{},tima1241,,,glottolog:tima1241,glottolog,en
591,{},kmc,,,iso:kmc,iso639-3,en
592,{},sout2741,,,glottolog:sout2741,glottolog,en
593,{},for,,,iso:for,iso639-3,en
594,{},fore1270,,,glottolog:fore1270,glottolog,en
595,{},gvf,,,iso:gvf,iso639-3,en
596,{},goli1247,,,glottolog:goli1247,glottolog,en
597,{},kms,,,iso:kms,iso639-3,en
598,{},kama1367,,,glottolog:kama1367,glottolog,en
599,{},cni,,,iso:cni,iso639-3,en
600,{},asha1243,,,glottolog:asha1243,glottolog,en
601,{},plu,,,iso:plu,iso639-3,en
602,{},pali1279,,,glottolog:pali1279,glottolog,en
603,{},plt,,,iso:plt,iso639-3,en
604,{},plat1254,,,glottolog:plat1254,glottolog,en
605,{},rug,,,iso:rug,iso639-3,en
606,{},rovi1238,,,glottolog:rovi1238,glottolog,en
607,{},cgg,,,iso:cgg,iso639-3,en
608,{},chig1238,,,glottolog:chig1238,glottolog,en
609,{},pyu,,,iso:pyu,iso639-3,en
610,{},puyu1239,,,glottolog:puyu1239,glottolog,en
611,{},aca,,,iso:aca,iso639-3,en
612,{},acha1250,,,glottolog:acha1250,glottolog,en
613,{},twe,,,iso:twe,iso639-3,en
614,{},teiw1235,,,glottolog:teiw1235,glottolog,en
615,{},nde,,,iso:nde,iso639-3,en
616,{},nort2795,,,glottolog:nort2795,glottolog,en
617,{},ndg,,,iso:ndg,iso639-3,en
618,{},nden1248,,,glottolog:nden1248,glottolog,en
619,{},yle,,,iso:yle,iso639-3,en
620,{},yele1255,,,glottolog:yele1255,glottolog,en
621,{},zul,,,iso:zul,iso639-3,en
622,{},zulu1248,,,glottolog:zulu1248,glottolog,en
623,{},bjg,,,iso:bjg,iso639-3,en
624,{},bidy1244,,,glottolog:bidy1244,glottolog,en
625,{},mbh,,,iso:mbh,iso639-3,en
626,{},mang1403,,,glottolog:mang1403,glottolog,en
627,{},bjo,,,iso:bjo,iso639-3,en
628,{},mids1243,,,glottolog:mids1243,glottolog,en
629,{},som,,,iso:som,iso639-3,en
630,{},soma1255,,,glottolog:soma1255,glottolog,en
631,{},soq,,,iso:soq,iso639-3,en
632,{},kana1288,,,glottolog:kana1288,glottolog,en
633,{},mbq,,,iso:mbq,iso639-3,en
634,{},mais1250,,,glottolog:mais1250,glottolog,en
635,{},wan,,,iso:wan,iso639-3,en
636,{},wann1242,,,glottolog:wann1242,glottolog,en
637,{},yre,,,iso:yre,iso639-3,en
638,{},yaou1238,,,glottolog:yaou1238,glottolog,en
639,{},lom,,,iso:lom,iso639-3,en
640,{},loma1260,,,glottolog:loma1260,glottolog,en
641,{},gid,,,iso:gid,iso639-3,en
642,{},gida1247,,,glottolog:gida1247,glottolog,en
643,{},gin,,,iso:gin,iso639-3,en
644,{},hinu1240,,,glottolog:hinu1240,glottolog,en
645,{},wau,,,iso:wau,iso639-3,en
646,{},waur1244,,,glottolog:waur1244,glottolog,en
647,{},mky,,,iso:mky,iso639-3,en
648,{},east2440,,,glottolog:east2440,glottolog,en
649,{},wap,,,iso:wap,iso639-3,en
650,{},wapi1253,,,glottolog:wapi1253,glottolog,en
651,{},pwg,,,iso:pwg,iso639-3,en
652,{},gapa1238,,,glottolog:gapa1238,glottolog,en
653,{},buo,,,iso:buo,iso639-3,en
654,{},tere1278,,,glottolog:tere1278,glottolog,en
655,{},wnu,,,iso:wnu,iso639-3,en
656,{},usan1239,,,glottolog:usan1239,glottolog,en
657,{},pwn,,,iso:pwn,iso639-3,en
658,{},paiw1248,,,glottolog:paiw1248,glottolog,en
659,{},mtg,,,iso:mtg,iso639-3,en
660,{},unaa1239,,,glottolog:unaa1239,glottolog,en
661,{},lvk,,,iso:lvk,iso639-3,en
662,{},lavu1241,,,glottolog:lavu1241,glottolog,en
663,{},nnm,,,iso:nnm,iso639-3,en
664,{},nami1256,,,glottolog:nami1256,glottolog,en
665,{},pio,,,iso:pio,iso639-3,en
666,{},piap1246,,,glottolog:piap1246,glottolog,en
667,{},cbi,,,iso:cbi,iso639-3,en
668,{},chac1249,,,glottolog:chac1249,glottolog,en
669,{},inp,,,iso:inp,iso639-3,en
670,{},inap1243,,,glottolog:inap1243,glottolog,en
671,{},ind,,,iso:ind,iso639-3,en
672,{},indo1316,,,glottolog:indo1316,glottolog,en
673,{},khe,,,iso:khe,iso639-3,en
674,{},koro1312,,,glottolog:koro1312,glottolog,en
675,{},piv,,,iso:piv,iso639-3,en
676,{},pile1238,,,glottolog:pile1238,glottolog,en
677,{},myf,,,iso:myf,iso639-3,en
678,{},bamb1262,,,glottolog:bamb1262,glottolog,en
679,{},kqr,,,iso:kqr,iso639-3,en
680,{},kima1244,,,glottolog:kima1244,glottolog,en
681,{},kqw,,,iso:kqw,iso639-3,en
682,{},kand1301,,,glottolog:kand1301,glottolog,en
683,{},nak,,,iso:nak,iso639-3,en
684,{},naka1262,,,glottolog:naka1262,glottolog,en
685,{},tiv,,,iso:tiv,iso639-3,en
686,{},tivv1240,,,glottolog:tivv1240,glottolog,en
687,{},tiw,,,iso:tiw,iso639-3,en
688,{},tiwi1244,,,glottolog:tiwi1244,glottolog,en
689,{},nal,,,iso:nal,iso639-3,en
690,{},nali1244,,,glottolog:nali1244,glottolog,en
691,{},xkz,,,iso:xkz,iso639-3,en
692,{},kurt1248,,,glottolog:kurt1248,glottolog,en
693,{},nas,,,iso:nas,iso639-3,en
694,{},naas1242,,,glottolog:naas1242,glottolog,en
695,{},tio,,,iso:tio,iso639-3,en
696,{},teop1238,,,glottolog:teop1238,glottolog,en
697,{},ign,,,iso:ign,iso639-3,en
698,{},igna1246,,,glottolog:igna1246,glottolog,en
699,{},nay,,,iso:nay,iso639-3,en
700,{},narr1259,,,glottolog:narr1259,glottolog,en
701,{},tic,,,iso:tic,iso639-3,en
702,{},tira1254,,,glottolog:tira1254,glottolog,en
703,{},kvc,,,iso:kvc,iso639-3,en
704,{},kove1237,,,glottolog:kove1237,glottolog,en
705,{},gel,,,iso:gel,iso639-3,en
706,{},kagf1238,,,glottolog:kagf1238,glottolog,en
707,{},ago,,,iso:ago,iso639-3,en
708,{},tain1253,,,glottolog:tain1253,glottolog,en
709,{},bcm,,,iso:bcm,iso639-3,en
710,{},bann1247,,,glottolog:bann1247,glottolog,en
711,{},bco,,,iso:bco,iso639-3,en
712,{},kalu1248,,,glottolog:kalu1248,glottolog,en
713,{},bcj,,,iso:bcj,iso639-3,en
714,{},bard1255,,,glottolog:bard1255,glottolog,en
715,{},svs,,,iso:svs,iso639-3,en
716,{},savo1255,,,glottolog:savo1255,glottolog,en
717,{},bcq,,,iso:bcq,iso639-3,en
718,{},benc1235,,,glottolog:benc1235,glottolog,en
